year,level_1,level_2,value
2016,Total Residents,40 - 44 Years,313445
2016,Total Residents,45 - 49 Years,301183
2016,Total Residents,50 - 54 Years,315598
2016,Total Residents,55 - 59 Years,299591
2016,Total Residents,60 - 64 Years,251853
2016,Total Residents,65 - 69 Years,198020
2016,Total Residents,70 - 74 Years,103796
2016,Total Residents,75 - 79 Years,87955
2016,Total Residents,80 - 84 Years,53556
2016,Total Residents,85 - 89 Years,29086
2016,Total Residents,65 Years & Over,487570
2016,Total Residents,70 Years & Over,289550
2016,Total Residents,75 Years & Over,185754
2016,Total Residents,80 Years & Over,97799
2016,Total Residents,85 Years & Over,44243
2016,Total Residents,90 Years & Over,15157
2016,Total Male Residents,0  -  4 Years,95678
2016,Total Male Residents,5  -  9 Years,102426
2016,Total Male Residents,10 - 14 Years,105589
2016,Total Male Residents,15 - 19 Years,122911
2016,Total Male Residents,20 - 24 Years,132046
2016,Total Male Residents,25 - 29 Years,137243
2016,Total Male Residents,30 - 34 Years,135596
2016,Total Male Residents,35 - 39 Years,143553
2016,Total Male Residents,40 - 44 Years,152466
2016,Total Male Residents,45 - 49 Years,147517
2016,Total Male Residents,50 - 54 Years,158202
2016,Total Male Residents,55 - 59 Years,150315
2016,Total Male Residents,60 - 64 Years,125130
2016,Total Male Residents,65 - 69 Years,96349
2016,Total Male Residents,70 - 74 Years,48691
2016,Total Male Residents,75 - 79 Years,38976
2016,Total Male Residents,80 - 84 Years,21884
2016,Total Male Residents,85 - 89 Years,10387
2016,Total Male Residents,65 Years & Over,220854
2016,Total Male Residents,70 Years & Over,124505
2016,Total Male Residents,75 Years & Over,75814
2016,Total Male Residents,80 Years & Over,36838
2016,Total Male Residents,85 Years & Over,14954
2016,Total Male Residents,90 Years & Over,4567
2016,Total Female Residents,0  -  4 Years,91482
2016,Total Female Residents,5  -  9 Years,99083
2016,Total Female Residents,10 - 14 Years,101906
2016,Total Female Residents,15 - 19 Years,116860
2016,Total Female Residents,20 - 24 Years,128808
2016,Total Female Residents,25 - 29 Years,142745
2016,Total Female Residents,30 - 34 Years,149948
2016,Total Female Residents,35 - 39 Years,158445
2016,Total Female Residents,40 - 44 Years,160979
2016,Total Female Residents,45 - 49 Years,153666
2016,Total Female Residents,50 - 54 Years,157396
2016,Total Female Residents,55 - 59 Years,149276
2016,Total Female Residents,60 - 64 Years,126723
2016,Total Female Residents,65 - 69 Years,101671
2016,Total Female Residents,70 - 74 Years,55105
2016,Total Female Residents,75 - 79 Years,48979
2016,Total Female Residents,80 - 84 Years,31672
2016,Total Female Residents,85 - 89 Years,18699
2016,Total Female Residents,65 Years & Over,266716
2016,Total Female Residents,70 Years & Over,165045
2016,Total Female Residents,75 Years & Over,109940
2016,Total Female Residents,80 Years & Over,60961
2016,Total Female Residents,85 Years & Over,29289
2016,Total Female Residents,90 Years & Over,10590
2016,Total Malays,0  -  4 Years,33088
2016,Total Malays,5  -  9 Years,31706
2016,Total Malays,10 - 14 Years,35267
2016,Total Malays,15 - 19 Years,42750
2016,Total Malays,20 - 24 Years,47798
2016,Total Malays,25 - 29 Years,46239
2016,Total Malays,30 - 34 Years,38943
2016,Total Malays,35 - 39 Years,30939
2016,Total Malays,40 - 44 Years,31701
2016,Total Malays,45 - 49 Years,35056
2016,Total Malays,50 - 54 Years,43212
2016,Total Malays,55 - 59 Years,38118
2016,Total Malays,60 - 64 Years,28147
2016,Total Malays,65 - 69 Years,18867
2016,Total Malays,70 - 74 Years,8571
2016,Total Malays,75 - 79 Years,7275
2016,Total Malays,80 - 84 Years,5087
2016,Total Malays,85 - 89 Years,2226
2016,Total Malays,65 Years & Over,42924
2016,Total Malays,70 Years & Over,24057
2016,Total Malays,75 Years & Over,15486
2016,Total Malays,80 Years & Over,8211
2016,Total Malays,85 Years & Over,3124
2016,Total Malays,90 Years & Over,898
2016,Total Male Malays,0  -  4 Years,16992
2016,Total Male Malays,5  -  9 Years,16267
2016,Total Male Malays,10 - 14 Years,18121
2016,Total Male Malays,15 - 19 Years,22160
2016,Total Male Malays,20 - 24 Years,24538
2016,Total Male Malays,25 - 29 Years,23559
2016,Total Male Malays,30 - 34 Years,19575
2016,Total Male Malays,35 - 39 Years,14936
2016,Total Male Malays,40 - 44 Years,15354
2016,Total Male Malays,45 - 49 Years,16950
2016,Total Male Malays,50 - 54 Years,21342
2016,Total Male Malays,55 - 59 Years,18982
2016,Total Male Malays,60 - 64 Years,13619
2016,Total Male Malays,65 - 69 Years,8838
2016,Total Male Malays,70 - 74 Years,3806
2016,Total Male Malays,75 - 79 Years,3217
2016,Total Male Malays,80 - 84 Years,1992
2016,Total Male Malays,85 - 89 Years,915
2016,Total Male Malays,65 Years & Over,19169
2016,Total Male Malays,70 Years & Over,10331
2016,Total Male Malays,75 Years & Over,6525
2016,Total Male Malays,80 Years & Over,3308
2016,Total Male Malays,85 Years & Over,1316
2016,Total Male Malays,90 Years & Over,401
2016,Total Female Malays,0  -  4 Years,16096
2016,Total Female Malays,5  -  9 Years,15439
2016,Total Female Malays,10 - 14 Years,17146
2016,Total Female Malays,15 - 19 Years,20590
2016,Total Female Malays,20 - 24 Years,23260
2016,Total Female Malays,25 - 29 Years,22680
2016,Total Female Malays,30 - 34 Years,19368
2016,Total Female Malays,35 - 39 Years,16003
2016,Total Female Malays,40 - 44 Years,16347
2016,Total Female Malays,45 - 49 Years,18106
2016,Total Female Malays,50 - 54 Years,21870
2016,Total Female Malays,55 - 59 Years,19136
2016,Total Female Malays,60 - 64 Years,14528
2016,Total Female Malays,65 - 69 Years,10029
2016,Total Female Malays,70 - 74 Years,4765
2016,Total Female Malays,75 - 79 Years,4058
2016,Total Female Malays,80 - 84 Years,3095
2016,Total Female Malays,85 - 89 Years,1311
2016,Total Female Malays,65 Years & Over,23755
2016,Total Female Malays,70 Years & Over,13726
2016,Total Female Malays,75 Years & Over,8961
2016,Total Female Malays,80 Years & Over,4903
2016,Total Female Malays,85 Years & Over,1808
2016,Total Female Malays,90 Years & Over,497
2016,Total Chinese,0  -  4 Years,130177
2016,Total Chinese,5  -  9 Years,135257
2016,Total Chinese,10 - 14 Years,137225
2016,Total Chinese,15 - 19 Years,165774
2016,Total Chinese,20 - 24 Years,184609
2016,Total Chinese,25 - 29 Years,204843
2016,Total Chinese,30 - 34 Years,208889
2016,Total Chinese,35 - 39 Years,220701
2016,Total Chinese,40 - 44 Years,231775
2016,Total Chinese,45 - 49 Years,223222
2016,Total Chinese,50 - 54 Years,235906
2016,Total Chinese,55 - 59 Years,232481
2016,Total Chinese,60 - 64 Years,202871
2016,Total Chinese,65 - 69 Years,163881
2016,Total Chinese,70 - 74 Years,88238
2016,Total Chinese,75 - 79 Years,74926
2016,Total Chinese,80 - 84 Years,44620
2016,Total Chinese,85 - 89 Years,24662
2016,Total Chinese,65 Years & Over,409442
2016,Total Chinese,70 Years & Over,245561
2016,Total Chinese,75 Years & Over,157323
2016,Total Chinese,80 Years & Over,82397
2016,Total Chinese,85 Years & Over,37777
2016,Total Chinese,90 Years & Over,13115
2016,Total Male Chinese,0  -  4 Years,66943
2016,Total Male Chinese,5  -  9 Years,69259
2016,Total Male Chinese,10 - 14 Years,70290
2016,Total Male Chinese,15 - 19 Years,85383
2016,Total Male Chinese,20 - 24 Years,93681
2016,Total Male Chinese,25 - 29 Years,100380
2016,Total Male Chinese,30 - 34 Years,99734
2016,Total Male Chinese,35 - 39 Years,104108
2016,Total Male Chinese,40 - 44 Years,110080
2016,Total Male Chinese,45 - 49 Years,106909
2016,Total Male Chinese,50 - 54 Years,117173
2016,Total Male Chinese,55 - 59 Years,115891
2016,Total Male Chinese,60 - 64 Years,100764
2016,Total Male Chinese,65 - 69 Years,79855
2016,Total Male Chinese,70 - 74 Years,41479
2016,Total Male Chinese,75 - 79 Years,33270
2016,Total Male Chinese,80 - 84 Years,18180
2016,Total Male Chinese,85 - 89 Years,8372
2016,Total Male Chinese,65 Years & Over,184649
2016,Total Male Chinese,70 Years & Over,104794
2016,Total Male Chinese,75 Years & Over,63315
2016,Total Male Chinese,80 Years & Over,30045
2016,Total Male Chinese,85 Years & Over,11865
2016,Total Male Chinese,90 Years & Over,3493
2016,Total Female Chinese,0  -  4 Years,63234
2016,Total Female Chinese,5  -  9 Years,65998
2016,Total Female Chinese,10 - 14 Years,66935
2016,Total Female Chinese,15 - 19 Years,80391
2016,Total Female Chinese,20 - 24 Years,90928
2016,Total Female Chinese,25 - 29 Years,104463
2016,Total Female Chinese,30 - 34 Years,109155
2016,Total Female Chinese,35 - 39 Years,116593
2016,Total Female Chinese,40 - 44 Years,121695
2016,Total Female Chinese,45 - 49 Years,116313
2016,Total Female Chinese,50 - 54 Years,118733
2016,Total Female Chinese,55 - 59 Years,116590
2016,Total Female Chinese,60 - 64 Years,102107
2016,Total Female Chinese,65 - 69 Years,84026
2016,Total Female Chinese,70 - 74 Years,46759
2016,Total Female Chinese,75 - 79 Years,41656
2016,Total Female Chinese,80 - 84 Years,26440
2016,Total Female Chinese,85 - 89 Years,16290
2016,Total Female Chinese,65 Years & Over,224793
2016,Total Female Chinese,70 Years & Over,140767
2016,Total Female Chinese,75 Years & Over,94008
2016,Total Female Chinese,80 Years & Over,52352
2016,Total Female Chinese,85 Years & Over,25912
2016,Total Female Chinese,90 Years & Over,9622
2016,Total Indians,0  -  4 Years,17312
2016,Total Indians,5  -  9 Years,25415
2016,Total Indians,10 - 14 Years,25676
2016,Total Indians,15 - 19 Years,22939
2016,Total Indians,20 - 24 Years,22438
2016,Total Indians,25 - 29 Years,22787
2016,Total Indians,30 - 34 Years,27781
2016,Total Indians,35 - 39 Years,35342
2016,Total Indians,40 - 44 Years,33829
2016,Total Indians,45 - 49 Years,29035
2016,Total Indians,50 - 54 Years,26523
2016,Total Indians,55 - 59 Years,22471
2016,Total Indians,60 - 64 Years,16676
2016,Total Indians,65 - 69 Years,12372
2016,Total Indians,70 - 74 Years,5710
2016,Total Indians,75 - 79 Years,4715
2016,Total Indians,80 - 84 Years,3171
2016,Total Indians,85 - 89 Years,1756
2016,Total Indians,65 Years & Over,28652
2016,Total Indians,70 Years & Over,16280
2016,Total Indians,75 Years & Over,10570
2016,Total Indians,80 Years & Over,5855
2016,Total Indians,85 Years & Over,2684
2016,Total Indians,90 Years & Over,928
2016,Total Male Indians,0  -  4 Years,8635
2016,Total Male Indians,5  -  9 Years,12637
2016,Total Male Indians,10 - 14 Years,12722
2016,Total Male Indians,15 - 19 Years,11463
2016,Total Male Indians,20 - 24 Years,11125
2016,Total Male Indians,25 - 29 Years,11136
2016,Total Male Indians,30 - 34 Years,12869
